"0","  str(df.simTimeMem)
"
"1","'data.frame':	"
"1","12"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","TreeSeqSimp   "
"1",":"
"1"," int  "
"1","5 10 15 20 25 30 35 40 50 100"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CPU           "
"1",":"
"1"," num  "
"1","51792 36733 33315 30717 26024"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Hours         "
"1",":"
"1"," num  "
"1","14.39 10.2 9.25 8.53 7.23"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Peak.Memory_GB"
"1",":"
"1"," num  "
"1","3.25 4.96 7.38 9.39 10.14"
"1"," ..."
"1","
"
